상품군별(1),상품군별(2),판매매체별(1),2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09 p),2023.10 p)
합계,소계,계,10811796,9666871,11296239,10763785,11374817,10725166,11302975,11418155,11397646,12008033,12991605,12843750,12098574,11884677,12439142,11913275,12552441,12508478,12845894,13415501,13818699,13856877,14978279,15972133,15005394,13740166,15809617,14950574,15877834,15419962,15927254,15533474,15926493,16685954,17298059,18048329,16855778,15749201,17608132,16844576,17710119,17104747,17332551,18008583,17358050,17970891,18438854,18897567,18042084,17041993,18630111,17800541,19248111,18468211,18836956,19076689,19022051,20090523
,,인터넷쇼핑,3994468,3465165,4207216,4047525,4192050,3835061,4065650,4075273,4106183,4255196,4532075,4461119,3817529,3681611,3944168,3858165,3862018,4034712,4023902,4021483,4220154,4175701,4637678,4619202,4154948,3755863,4584525,4117439,4400375,4452474,4218060,4068287,4221087,4321111,4674470,4546316,4076547,3718835,4468658,4256805,4534153,4396396,4165776,4576102,4459667,4592906,4841294,4890347,4494303,4426451,4939686,4667314,4965062,5004566,4784871,4958066,5260953,5374717
,,모바일쇼핑,6817328,6201706,7089023,6716261,7182767,6890105,7237325,7342882,7291464,7752837,8459530,8382632,8281045,8203066,8494974,8055111,8690424,8473766,8821992,9394018,9598544,9681175,10340600,11352931,10850445,9984303,11225092,10833135,11477459,10967488,11709194,11465187,11705406,12364843,12623590,13502013,12779231,12030366,13139474,12587771,13175966,12708350,13166775,13432481,12898383,13377985,13597559,14007219,13547781,12615542,13690425,13133227,14283049,13463646,14052085,14118623,13761098,14715806
컴퓨터 및 주변기기,소계,계,561512,542469,532496,469169,440108,389195,443122,447965,435676,445118,528007,554877,606270,674827,759258,719961,614228,584489,627477,655302,711784,615848,736314,915378,886377,849681,871089,732751,728700,663578,751062,774229,736291,729530,832499,961286,858304,944299,896370,715626,732892,636824,697636,724630,686982,670787,799034,760540,786027,888101,864298,678141,711627,640342,676331,676043,645138,637736
,,인터넷쇼핑,329496,305306,313340,279362,263783,240539,271299,269744,261053,274936,306368,339917,332810,358997,401374,388215,323924,328080,342726,340705,379361,339603,394626,499998,439730,413960,448924,385886,358402,358087,398976,405435,361370,389970,440303,504938,427438,443423,437802,360046,359035,328113,352418,356583,338316,343365,395502,410526,375263,422418,436274,347227,341731,327356,338893,335109,318000,326090
,,모바일쇼핑,232016,237163,219156,189807,176325,148657,171823,178221,174623,170182,221639,214960,273459,315829,357883,331746,290304,256409,284750,314597,332423,276244,341688,415380,446647,435721,422166,346865,370299,305492,352086,368794,374921,339560,392196,456349,430866,500876,458567,355580,373856,308711,345217,368047,348666,327422,403531,350014,410764,465683,428024,330914,369896,312986,337438,340934,327138,311646
가전·전자·통신기기,소계,계,1063081,982059,1324884,1134227,1296165,1177804,1230419,1198465,1096363,1200192,1357353,1213392,1063030,1250751,1298534,1246750,1516238,1459321,1319735,1536013,1311734,1535090,1824791,1716654,1747595,1494087,1665078,1523437,1694043,1635537,1914546,1665114,1570949,2024371,1999871,1759395,1644651,1797470,1654737,1549535,1711041,1676842,1766945,1781323,1632592,2068685,1849683,1707501,1657726,1742480,1569640,1490064,1781401,1695871,1781843,1828594,1475016,2165109
,,인터넷쇼핑,451529,403124,568865,523731,577082,488946,522133,511230,462355,525905,568012,518944,400922,494994,518520,507840,588332,553380,502863,548239,462687,547418,663471,611410,610054,512864,612790,546939,575594,563485,658089,576436,514785,661197,645257,637081,537365,595172,597036,550643,572929,540708,556737,577426,468262,646950,574635,547084,492754,535604,487488,461195,531916,509672,518886,552182,428928,638335
,,모바일쇼핑,611551,578935,756020,610496,719082,688858,708286,687235,634009,674287,789341,694448,662108,755756,780014,738910,927906,905941,816872,987774,849047,987672,1161320,1105244,1137541,981223,1052288,976497,1118449,1072052,1256457,1088677,1056165,1363174,1354614,1122314,1107286,1202298,1057701,998893,1138112,1136134,1210209,1203898,1164330,1421735,1275048,1160417,1164972,1206876,1082152,1028869,1249485,1186199,1262956,1276412,1046087,1526774
,가전·전자,계,-,-,-,-,-,-,-,-,-,-,-,-,877048,1010114,1075161,1044636,1249831,1253409,1086327,1167355,1015316,1137037,1332687,1287143,1270735,1157483,1233850,1192345,1367817,1304531,1597457,1197748,1138945,1259780,1478880,1307380,1250182,1265633,1240535,1197630,1336894,1325075,1385845,1235779,1092516,1212854,1370503,1276034,1161174,1090874,1106336,1106165,1370604,1346808,1400088,1245342,1097105,1238417
,,인터넷쇼핑,-,-,-,-,-,-,-,-,-,-,-,-,334252,405949,430905,434469,493268,474303,414149,417554,360056,403030,481670,465897,448884,410099,467334,434482,471309,464384,563672,424462,393101,427617,493590,515133,436237,437597,480466,449636,473642,453311,462931,416648,350899,388709,480495,440114,374739,366974,373970,364428,429542,420511,425438,385259,337627,358931
,,모바일쇼핑,-,-,-,-,-,-,-,-,-,-,-,-,542796,604164,644256,610167,756563,779106,672178,749801,655260,734007,851017,821246,821851,747384,766516,757862,896508,840147,1033785,773285,745845,832163,985290,792247,813945,828036,760069,747995,863252,871764,922915,819132,741617,824145,890008,835920,786435,723900,732366,741737,941062,926297,974649,860083,759477,879486
,통신기기,계,-,-,-,-,-,-,-,-,-,-,-,-,185982,240637,223373,202114,266407,205912,233408,368658,296418,398053,492104,429511,476860,336604,431228,331092,326226,331006,317089,467366,432004,764591,520991,452015,394469,531837,414202,351905,374147,351767,381100,545544,540076,855831,479180,431467,496552,651606,463304,383899,410797,349063,381755,583252,377911,926692
,,인터넷쇼핑,-,-,-,-,-,-,-,-,-,-,-,-,66670,89045,87615,73371,95064,79077,88714,130685,102631,144388,181801,145513,161170,102765,145456,112457,104285,99101,94417,151974,121684,233580,151667,121948,101128,157575,116570,101007,99287,87397,93806,160778,117363,258241,94140,106970,118015,168630,113518,96767,102374,89161,93448,166923,91301,279404
,,모바일쇼핑,-,-,-,-,-,-,-,-,-,-,-,-,119312,151592,135758,128743,171343,126835,144694,237973,193787,253665,310303,283998,315690,233839,285772,218635,221941,231905,222672,315392,310320,531011,369324,330067,293341,374262,297632,250898,274860,264370,287294,384766,422713,597590,385040,324497,378537,482976,349786,287132,308423,259902,288307,416329,286610,647288
서적,소계,계,173949,154317,196741,147909,133322,122458,156406,154251,147118,133779,147454,178831,167000,186751,260453,204465,170804,170991,192838,206849,222966,172641,186634,256385,259470,220264,269670,191687,188235,180939,222672,218647,207070,183503,206931,258394,243678,230581,291259,211942,201894,179672,214250,221277,205217,173564,200463,220472,217261,218686,262888,185994,193192,172262,212726,208812,190012,168389
,,인터넷쇼핑,100029,90350,114766,86671,78172,70403,89520,88775,82034,75696,84329,99281,86899,99913,140036,107916,94421,94184,106713,111455,118997,93412,102210,137150,133659,119527,144243,101344,100641,93793,111844,114727,103560,95322,115785,133369,115729,115790,147657,109353,110102,93119,111521,115428,103509,89656,107821,111781,100668,112805,131186,92753,103831,87083,104724,103459,93856,82799
,,모바일쇼핑,73920,63967,81975,61239,55150,52055,66886,65476,65084,58084,63125,79550,80101,86838,120418,96549,76383,76807,86125,95394,103969,79229,84424,119235,125811,100736,125426,90343,87594,87146,110827,103920,103509,88181,91145,125025,127949,114790,143602,102589,91792,86552,102729,105849,101708,83908,92642,108691,116594,105881,131702,93240,89361,85179,108002,105353,96156,85590
사무·문구,소계,계,79764,71208,81741,80638,72149,63607,69488,69003,69440,78616,85392,103299,95234,107398,110252,101037,99885,99815,102546,96104,108577,115409,128597,172918,131436,119851,139339,130299,116189,113739,110047,113421,117905,137595,150559,193861,141863,139874,152220,146543,131885,130473,130607,137082,140304,155689,176982,212393,152804,162761,179338,158726,147195,139823,137328,144401,141524,158413
,,인터넷쇼핑,42332,37243,43678,44447,38273,32913,36270,36165,35372,38660,42881,49822,43541,47168,47164,44459,44689,46931,46632,42054,48104,51390,57251,71186,52933,48524,59592,56309,49104,49442,46240,47181,48154,56823,64673,78030,54049,50583,57207,57361,48179,50489,49942,52250,53390,62095,71910,83931,55691,59597,70155,61422,55606,55560,55413,58058,56075,63267
,,모바일쇼핑,37433,33966,38063,36190,33876,30694,33219,32838,34068,39956,42511,53476,51694,60230,63087,56577,55196,52884,55914,54050,60473,64019,71347,101731,78502,71327,79747,73990,67085,64297,63807,66240,69751,80771,85887,115831,87814,89291,95014,89182,83706,79984,80665,84832,86915,93595,105072,128462,97113,103164,109183,97304,91588,84263,81916,86343,85450,95146
의복,소계,계,1107321,959743,1238235,1204083,1278281,1133621,1139671,912495,1187128,1413279,1710042,1462342,1055242,986168,1160673,1159378,1289693,1293204,1100533,934468,1181607,1632239,1772274,1532437,1124884,1032236,1494215,1438327,1404875,1416603,1298145,1077244,1365211,1829699,1996617,1895889,1350586,1203671,1629351,1720524,1696321,1582221,1439556,1248080,1556894,1936507,1994512,1939228,1382234,1386896,1820831,1650729,1769376,1598334,1501063,1277304,1446844,2044928
,,인터넷쇼핑,453476,384783,467275,464610,500106,440260,457448,347920,431788,509999,592593,520303,320897,301806,347668,365979,392840,396757,343047,286795,360967,479629,552723,466430,304546,257536,381946,389865,356514,364538,334011,267773,332776,448603,499606,468695,308884,284046,380961,414271,408567,377639,325424,293745,363088,459939,496859,495163,321894,347259,435989,408259,439274,436727,376930,338234,391661,530693
,,모바일쇼핑,653845,574960,770960,739473,778175,693361,682223,564575,755340,903280,1117449,942040,734345,684362,813004,793399,896853,896447,757485,647673,820640,1152610,1219551,1066008,820338,774700,1112270,1048461,1048361,1052065,964134,809471,1032435,1381096,1497011,1427194,1041702,919625,1248390,1306252,1287754,1204582,1114132,954335,1193806,1476568,1497653,1444065,1060340,1039637,1384842,1242469,1330102,1161607,1124133,939071,1055184,1514235
신발,소계,계,159646,156431,206810,204171,217438,211418,205065,162540,201008,212645,251485,231875,182390,189891,227319,235172,271157,278675,244370,198913,218111,260178,312872,271389,206175,224225,314281,284306,317546,322636,273041,235759,254781,301715,340226,341852,262789,254248,329075,340858,369700,338821,304568,294438,296034,329751,376290,371977,277765,304187,368852,340789,370078,332008,329970,267300,277106,364359
,,인터넷쇼핑,57560,53174,75702,78125,84205,84744,77272,59872,78129,82966,97033,97311,54230,59053,70872,84107,83799,91971,82793,61406,71103,79053,109037,83488,64255,70186,97134,92165,106967,115114,88639,84567,75751,84947,109030,103716,85462,75677,101372,101751,125339,97921,83272,104920,85115,86245,120227,104621,95188,110637,115741,112962,112925,94743,104473,83338,79401,119997
,,모바일쇼핑,102086,103257,131109,126046,133233,126674,127793,102668,122879,129679,154452,134564,128160,130839,156447,151065,187358,186704,161577,137508,147008,181125,203835,187901,141920,154038,217147,192141,210579,207522,184402,151193,179030,216769,231196,238136,177326,178571,227703,239107,244361,240900,221296,189518,210919,243506,256063,267356,182577,193550,253111,227827,257153,237266,225497,183961,197705,244362
가방,소계,계,202289,211934,230083,218640,225132,210523,209939,222228,228842,235527,232236,245214,173301,168500,148699,135553,153351,157391,169311,161919,158551,164310,166712,158409,155942,173834,203069,193441,192802,181809,190635,192678,206281,226365,226202,231770,227396,230871,244729,229548,235124,224739,221455,235994,232079,218194,234239,216635,235179,244744,272692,256149,257312,231079,247783,253018,244996,228010
,,인터넷쇼핑,50523,49676,53787,55233,55623,48750,54842,52064,54017,54563,55558,57540,49427,47170,44298,43952,44929,42383,49197,45372,44973,44855,49657,45691,41189,46304,55776,52194,51301,49554,52386,50221,51795,56886,54094,57408,53201,56511,60382,59534,62094,56650,53433,56374,55830,51014,61717,55726,61315,72007,79814,72727,71615,67647,65647,68911,69103,58172
,,모바일쇼핑,151766,162258,176296,163407,169509,161773,155097,170164,174824,180964,176678,187674,123875,121330,104401,91601,108422,115008,120113,116548,113579,119455,117055,112718,114752,127529,147292,141248,141501,132256,138249,142457,154486,169479,172108,174362,174195,174359,184347,170014,173030,168089,168022,179620,176249,167180,172522,160909,173864,172738,192878,183421,185696,163432,182136,184107,175893,169838
패션용품 및 액세서리,소계,계,191270,185262,211277,213521,233789,215417,231955,212401,212056,206328,216318,242365,228618,215694,222295,202474,228931,234539,246560,220971,207302,213669,237435,285067,241517,222517,266732,268753,283261,268901,281122,261076,260561,286796,304898,373651,312093,288668,297002,294098,320443,312072,315335,303638,287516,290222,320026,402703,303300,281535,315882,303838,326095,302468,318914,308898,279632,290740
,,인터넷쇼핑,57407,57275,66365,73293,76517,66261,70801,65641,65576,63501,63314,69366,60205,58294,60425,57173,64231,64361,68463,57366,55034,54693,63378,71753,58365,53788,65928,65080,67050,64848,67930,61175,59593,68668,69922,83741,66163,60566,62205,63400,70400,64864,63268,65539,59761,72015,75372,87805,67176,63160,74660,72310,72764,70200,70523,68299,66111,62915
,,모바일쇼핑,133863,127988,144911,140228,157272,149156,161154,146760,146480,142827,153004,172999,168413,157400,161870,145300,164699,170177,178097,163605,152268,158977,174057,213314,183152,168729,200804,203673,216211,204053,213192,199902,200968,218128,234976,289910,245930,228102,234798,230698,250042,247208,252067,238099,227755,218207,244654,314898,236124,218374,241222,231528,253331,232267,248391,240599,213521,227826
스포츠·레저용품,소계,계,275432,251940,331660,361085,408724,363405,391095,337705,343934,406650,417226,361262,274151,280908,355634,425931,475128,473507,489664,404842,443762,544942,532682,468063,358295,325108,449411,509969,503709,493076,512539,464797,504565,584014,541270,504776,395057,369551,481049,551237,588273,519198,528237,498989,522433,598114,554529,506335,374736,378907,504823,523878,571870,530059,495980,480991,491922,597270
,,인터넷쇼핑,110120,101920,138742,155688,168489,145672,159170,136062,138503,160646,157915,142094,96056,98994,121914,148167,157202,157255,163855,126290,141973,175550,179696,154353,112062,97819,137008,152182,143349,144128,150412,131717,138450,165433,160537,153219,114261,103094,131038,147386,160115,139058,136971,130890,136406,168511,165618,149140,105796,108083,143031,147078,153314,147972,134678,130269,135366,166013
,,모바일쇼핑,165312,150020,192918,205397,240235,217734,231926,201643,205431,246005,259311,219167,178095,181914,233720,277764,317926,316252,325810,278553,301788,369391,352986,313710,246233,227289,312403,357786,360360,348949,362127,333080,366115,418581,380733,351557,280796,266457,350011,403851,428158,380140,391267,368099,386027,429604,388912,357196,268940,270824,361792,376800,418556,382087,361302,350722,356556,431257
화장품,소계,계,901348,863072,1025719,963721,990437,944962,986542,1039664,1102640,1158245,1210348,1193049,1146509,1065530,1005016,982493,962443,1031949,1070731,1135896,1127110,1081927,1182673,1148286,1147751,966912,1111699,1096267,1199025,1096774,1052667,974706,1061988,1029706,1119776,1019900,930021,912067,1005545,914038,981740,941500,854458,882693,921376,908131,917463,928561,928339,889940,987033,984578,1039982,970641,978031,1006441,1018142,1063618
,,인터넷쇼핑,328732,301601,416273,384095,396828,375254,397100,433334,483892,502379,530197,492965,478871,431677,549437,613725,544433,603221,639734,709524,662349,616397,672859,589316,613312,471420,565467,546303,627130,537069,494430,389978,464003,461829,486791,306741,255433,256615,310306,270680,263849,267998,216324,210798,240039,237352,210439,207690,177186,193299,224511,257031,261176,233233,235281,235194,226794,256238
