상품군별(1),상품군별(2),판매매체별(1),2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09 p),2023.10 p)
,,모바일쇼핑,572616,561471,609446,579626,593608,569708,589441,606331,618749,655866,680151,700083,667638,633853,455580,368768,418010,428728,430998,426372,464762,465530,509814,558970,534439,495492,546232,549965,571895,559705,558236,584729,597985,567877,632985,713159,674588,655451,695239,643357,717890,673502,638134,671895,681337,670779,707024,720871,751153,696641,762521,727547,778806,737408,742749,771247,791348,807380
아동·유아용품,소계,계,313678,286419,337553,354227,347942,303935,318267,308960,325269,349396,361415,442747,327048,384914,399680,390843,394902,364106,370888,366351,383837,388526,397184,519588,397306,366290,417464,428652,425263,379458,399376,374984,379942,407279,420119,544895,392958,389459,442417,469095,454709,404757,408558,413457,402550,426935,449756,543292,404884,397844,460317,457005,473013,409603,410482,403616,397506,442886
,,인터넷쇼핑,75693,69315,81126,96255,89934,75393,81422,75234,80547,84728,84398,108853,66459,78227,80931,86909,82169,75891,79504,72768,81214,82228,92322,112654,76331,70929,81193,85608,78558,71013,73392,68068,67934,78388,83407,110133,69789,61135,74244,86007,74944,66276,63225,68733,68923,82473,90933,108552,68891,69570,87695,89658,81864,75266,71216,71552,71560,79789
,,모바일쇼핑,237986,217104,256428,257972,258008,228542,236846,233726,244722,264669,277017,333894,260589,306687,318749,303934,312732,288216,291385,293583,302623,306298,304863,406934,320975,295361,336271,343044,346705,308446,325984,306917,312007,328891,336712,434761,323169,328325,368173,383088,379765,338481,345333,344725,333628,344462,358822,434740,335993,328274,372622,367346,391149,334338,339266,332064,325945,363097
음·식료품,소계,계,1193353,867434,1027271,1058853,1111609,1040151,1092958,1215522,1233759,1190483,1198157,1217181,1355630,1419357,1548428,1434034,1405946,1357491,1496279,1553827,1895413,1554795,1655339,1879418,1981958,1741479,1840361,1823237,1873785,1788855,1903206,1982391,2080059,1901883,1934971,2062019,2324888,1966486,2280971,2133641,2194724,2101713,2153704,2515917,2250475,2145461,2273974,2301890,2575567,2140355,2453210,2356730,2500617,2414799,2486031,2636138,2748439,2480277
,,인터넷쇼핑,397250,274273,330978,348841,364339,336297,358010,407028,410214,363472,359235,376396,374501,370239,389152,373593,355963,362597,392174,384112,513649,397875,435169,477547,495902,440637,457032,456317,464656,455613,479811,503976,526388,482799,478960,502045,598493,437371,532061,516440,530181,506523,507889,618580,531866,562780,604750,628984,705675,548121,638801,616848,639219,617036,621443,656574,715050,617441
,,모바일쇼핑,796103,593161,696293,710012,747270,703854,734948,808494,823544,827011,838922,840785,981130,1049118,1159276,1060441,1049983,994894,1104106,1169716,1381764,1156920,1220170,1401871,1486056,1300842,1383329,1366920,1409129,1333242,1423395,1478414,1553671,1419084,1456011,1559974,1726394,1529115,1748910,1617201,1664543,1595189,1645815,1897337,1718608,1582681,1669223,1672906,1869892,1592234,1814409,1739882,1861398,1797763,1864587,1979564,2033389,1862836
농축수산물,소계,계,413272,231118,278404,286290,285288,269840,282677,321530,374542,313056,325846,341186,492472,481068,554202,500913,443880,449916,493493,530773,782980,533924,560558,737017,806650,702649,646141,629164,644274,612349,650408,706447,848002,651166,658584,777554,1033836,666255,820081,741874,736449,707975,715896,893095,832114,734329,754822,824395,1067499,729801,815600,783558,832534,822009,843926,929327,1173165,885395
,,인터넷쇼핑,143447,66686,85583,90963,88609,79003,83075,104335,126828,88826,94042,99393,167765,141197,134303,122577,109372,127419,149236,143637,230277,133262,149928,188939,194477,179807,149084,140637,141927,139790,146884,159061,222442,152114,148841,173067,261437,126878,195102,181973,185489,173930,172799,228500,193786,188083,204037,225000,284798,182633,215635,204141,210739,211009,215584,235548,312818,230221
,,모바일쇼핑,269825,164432,192821,195328,196679,190836,199602,217195,247714,224229,231804,241793,324708,339871,419899,378336,334508,322496,344258,387136,552702,400662,410631,548078,612173,522842,497057,488527,502347,472559,503524,547387,625561,499052,509742,604487,772399,539377,624979,559901,550960,534046,543097,664595,638328,546246,550786,599395,782700,547168,599965,579417,621795,611000,628342,693779,860347,655174
생활용품,소계,계,831769,735651,869192,821882,862291,812251,845351,874832,859634,907585,932759,927285,924081,1133923,1236729,1055996,1137418,1144988,1191519,1256466,1204082,1142728,1180297,1344804,1258550,1118099,1274660,1223896,1269005,1255240,1313795,1290387,1278449,1326992,1336304,1444972,1343482,1326175,1452196,1331100,1371550,1359627,1372055,1447106,1321159,1353792,1413545,1439765,1332249,1278424,1453950,1375405,1486866,1459079,1489550,1499349,1415263,1531244
,,인터넷쇼핑,274481,239248,290887,294143,296296,267664,280599,288626,281795,291248,295220,298547,262702,315128,343598,316505,327283,333066,331810,325816,332078,310590,329747,371859,321382,290631,335114,320261,326245,326374,333481,321971,312739,340251,353966,362958,333513,296165,335129,316387,329262,308685,301585,321434,293692,350438,376511,378130,323129,313141,376468,361293,367957,364180,362205,368457,339499,370840
,,모바일쇼핑,557289,496403,578305,527740,565994,544587,564752,586206,577839,616337,637539,628739,661379,818795,893130,739491,810135,811922,859709,930650,872005,832138,850550,972945,937168,827468,939547,903636,942760,928866,980315,968416,965710,986740,982339,1082015,1009969,1030010,1117067,1014713,1042289,1050942,1070471,1125672,1027467,1003354,1037034,1061634,1009120,965283,1077482,1014111,1118909,1094899,1127346,1130892,1075764,1160403
자동차 및 자동차용품,소계,계,96468,79857,106893,97417,106336,98707,97304,112212,169793,106702,159418,115796,119312,153960,196688,129962,141621,268300,169968,186481,194519,156100,214287,193706,144194,161497,358890,193664,407472,533645,184325,308862,357732,224602,380749,286386,249773,239228,428203,281298,386618,460078,285057,449185,535692,254958,376497,303059,232867,234908,358721,265801,306513,515527,289572,329753,578353,409619
,,인터넷쇼핑,35085,29204,43395,39003,43129,39230,38768,50770,94800,42339,92297,49755,69172,104608,140500,67820,71543,197464,93627,121090,122303,86151,122181,104771,68962,95979,284379,108441,319303,446434,100515,228381,264858,108271,230004,131942,122962,126179,299320,146491,236838,313997,137567,337645,400860,113650,215230,156337,104598,112112,225769,130562,159756,369330,146697,186948,439323,267234
,,모바일쇼핑,61383,50653,63498,58413,63207,59477,58536,61443,74993,64363,67121,66041,50140,49352,56188,62142,70078,70836,76341,65391,72216,69949,92106,88935,75232,65518,74510,85223,88169,87211,83810,80481,92873,116331,150745,154444,126811,113049,128883,134807,149781,146081,147490,111541,134833,141307,161267,146722,128269,122796,132952,135239,146757,146196,142875,142805,139030,142385
가구,소계,계,284702,273700,309508,288266,289865,274041,266896,279352,291520,324803,329462,323767,305596,375440,435871,398746,397567,392272,379171,406125,443504,446688,443711,487828,473875,434696,497188,442887,434575,429089,425914,427867,420552,451944,453877,479119,443447,471839,479206,422155,428438,417486,406712,434127,404486,430957,434580,424118,414847,447252,476132,420198,439741,426161,437287,446043,412465,464978
,,인터넷쇼핑,96792,89084,104367,99194,103232,93606,93750,93136,92330,100944,105773,104115,93010,116061,130124,122267,120344,117566,115979,117632,127333,128626,131046,143312,128857,115346,136085,121451,116616,121642,117128,115256,107186,119614,124021,128053,116632,117676,119796,111747,112886,104616,103858,109655,100226,112709,116228,117393,105219,114583,128330,113929,114096,114457,113153,116529,106240,116934
,,모바일쇼핑,187910,184617,205141,189071,186633,180435,173145,186216,199190,223859,223689,219652,212586,259379,305747,276478,277223,274706,263192,288493,316171,318062,312666,344516,345018,319350,361103,321435,317959,307447,308786,312611,313366,332330,329856,351067,326815,354163,359410,310407,315552,312870,302854,324472,304260,318247,318352,306725,309627,332669,347801,306269,325645,311704,324134,329515,306225,348043
애완용품,소계,계,72818,65332,73144,75924,77463,77825,77944,77351,82670,88768,86415,87025,114253,116642,126326,126422,126839,128447,138220,136638,139446,144256,145601,160729,158243,138320,158226,155935,158686,159458,165141,169974,165238,175109,174413,184107,177733,168671,187911,178881,187260,188453,188491,200771,191623,196094,200351,206826,201856,186777,209932,199582,212517,210403,214422,220822,206513,224024
,,인터넷쇼핑,20185,19901,21791,24066,24044,22063,22177,21988,25333,25295,23474,24735,26134,26502,29056,30436,28951,30076,31989,30187,30765,32149,33422,35220,32380,28542,33127,32268,31206,31730,32936,33839,30591,35561,35331,34234,34080,27665,30451,29017,31084,30259,28889,33145,30441,38629,38736,40944,37952,36167,40474,37339,39994,40417,38662,41370,36683,41764
,,모바일쇼핑,52633,45431,51353,51858,53419,55761,55767,55364,57337,63472,62941,62290,88118,90140,97271,95985,97888,98370,106231,106451,108682,112108,112179,125510,125863,109777,125099,123666,127480,127728,132206,136135,134647,139547,139082,149873,143652,141006,157459,149863,156175,158193,159601,167625,161181,157464,161614,165881,163904,150610,169458,162243,172523,169986,175760,179452,169830,182260
여행 및 교통서비스,소계,계,1538638,1417432,1379761,1395058,1489894,1483712,1651491,1692768,1370146,1486653,1497585,1619104,1404685,684536,358058,439688,550677,582768,782008,780715,546396,678812,684439,469642,496568,569669,612314,690807,771440,789307,789194,787989,759768,889575,981279,967224,917453,769741,917714,1288104,1513565,1510463,1663293,1701027,1498313,1633058,1560384,1754559,1893204,1829966,1776156,1847011,2102966,1970287,2166374,2203035,2066145,2099701
,,인터넷쇼핑,634258,587030,581118,586949,614613,612674,657421,658142,533192,598342,607963,641388,456795,222219,101944,90801,108884,117662,157901,160661,104505,146471,149213,90366,89120,117466,126601,161947,177072,178431,188267,188488,179342,204380,251920,223718,199028,179555,253012,388524,467082,471809,493849,489839,455726,495385,447577,499995,612830,609721,575909,587783,709952,650463,702592,726253,713119,728457
,,모바일쇼핑,904380,830402,798643,808109,875280,871038,994070,1034627,836955,888311,889622,977716,947890,462317,256114,348887,441793,465106,624106,620054,441892,532341,535226,379276,407448,452203,485713,528860,594368,610876,600927,599501,580426,685194,729359,743506,718425,590185,664702,899580,1046483,1038654,1169444,1211189,1042587,1137673,1112807,1254563,1280374,1220245,1200247,1259227,1393013,1319824,1463781,1476782,1353026,1371244
문화 및 레저서비스,소계,계,167713,182936,176085,200034,204178,248326,215929,220069,166651,206700,206813,184605,156501,57759,21532,30750,53435,45366,78956,58876,40800,78827,69377,7443,29029,68847,77868,76061,90443,114356,80643,90357,88810,133035,173315,133937,121961,85099,111270,165094,248893,307057,260924,240440,209080,225193,200990,231194,176774,169343,191445,203381,260217,332043,271754,289710,217131,277177
,,인터넷쇼핑,68836,69543,73468,94922,100869,110917,93469,96812,83251,115207,88214,68436,55095,23350,7023,11059,18708,15397,27067,16459,12061,29574,30474,3484,10302,25595,28824,28977,32716,43239,29270,31005,30655,52466,71001,48321,46938,35138,51560,67218,98808,127349,91876,86671,95309,100629,85267,84186,65376,69980,82905,92281,111535,154056,104958,124564,96040,124393
,,모바일쇼핑,98877,113392,102617,105113,103309,137409,122460,123257,83400,91494,118599,116169,101406,34409,14510,19691,34728,29968,51889,42418,28739,49254,38903,3959,18727,43253,49044,47084,57727,71117,51373,59352,58155,80569,102314,85616,75023,49961,59710,97877,150084,179707,169048,153769,113771,124563,115723,147008,111398,99363,108540,111099,148683,177987,166796,165146,121091,152783
이쿠폰서비스,소계,계,240122,234109,257544,226798,275980,259856,282476,309178,276810,302371,369420,345362,318519,334652,361009,346568,353267,322707,356229,362136,412319,371926,417358,538489,473998,490846,498738,455679,509423,496434,499345,494683,544673,464374,523554,647950,607830,542563,581987,537602,611372,500432,573986,594003,675488,599838,730914,769851,740828,703959,747555,751375,834170,734716,734949,813899,964751,893345
,,인터넷쇼핑,35976,26790,34335,29748,35151,33275,35781,53619,34358,35621,45788,40531,36686,36803,50540,41765,46904,43979,54142,47782,52527,52542,55372,54688,55347,51311,63979,48575,54538,59267,57813,54536,50971,44770,47554,65821,59029,56722,66152,62915,73475,55899,70285,84773,98648,97239,116625,131332,120990,145561,159383,169286,169662,158053,146209,190784,256496,230967
,,모바일쇼핑,204146,207319,223209,197050,240829,226581,246695,255559,242452,266750,323632,304831,281833,297849,310469,304803,306363,278728,302087,314354,359792,319384,361986,483801,418651,439535,434759,407104,454885,437167,441532,440147,493702,419604,476000,582129,548801,485841,515835,474687,537897,444533,503701,509230,576840,502599,614289,638519,619838,558398,588172,582089,664508,576663,588740,623115,708255,662378
음식서비스,소계,계,621909,614963,694509,686320,742382,774478,828915,917005,854892,913722,1026981,1059286,1063619,1135181,1252296,1263001,1320810,1253492,1378784,1677419,1604224,1546882,1643228,2198156,2056065,1852198,1998260,2009624,2188805,2019596,2418059,2455894,2231054,2307756,2124448,2497898,2431647,2281437,2421256,2136868,2119153,2113488,2296541,2277393,2002170,2139561,2074227,2300232,2233259,2028048,2108928,2103962,2183064,2131238,2344695,2371149,2146926,2203701
,,인터넷쇼핑,53351,48759,54675,49084,49857,52192,55648,59450,55127,59150,61128,67608,66559,69058,72457,77618,88284,68439,73213,84744,74261,68510,70275,87035,67562,60117,59810,53982,57461,51466,59661,58061,59192,55321,45502,54361,52113,50132,49954,45544,45552,40430,43570,44729,37788,39628,37343,42390,41420,35758,37270,38351,37953,35339,38525,38744,37131,38975
,,모바일쇼핑,568558,566204,639833,637236,692525,722286,773268,857555,799765,854572,965853,991679,997060,1066123,1179839,1185383,1232526,1185053,1305571,1592675,1529963,1478372,1572953,2111121,1988503,1792081,1938450,1955642,2131344,1968130,2358398,2397833,2171862,2252435,2078946,2443537,2379534,2231305,2371302,2091324,2073601,2073058,2252971,2232664,1964382,2099933,2036884,2257842,2191839,1992290,2071658,2065611,2145111,2095899,2306170,2332405,2109795,2164726
기타서비스,소계,계,97802,77885,78986,79595,90207,87966,96756,129122,174802,121149,134574,180256,168271,157638,75497,124663,98988,104283,114718,164299,142442,161062,134682,143767,178931,181705,270543,151005,163733,194354,207668,203378,224920,142147,136609,151394,147335,161914,183429,174753,175472,187571,202451,179021,235984,179440,212024,174377,160498,153973,158691,184754,169754,168597,181009,212953,237169,185326
,,인터넷쇼핑,62056,43859,40724,42662,45501,44161,44998,58226,115446,63323,78458,93809,75099,64288,32133,49637,37734,43133,46303,62924,76210,96795,55002,68685,79824,74512,113918,63613,58345,74630,80773,76718,125469,58273,57437,65805,63869,62871,71198,65100,60856,73613,80760,65467,131637,80525,90823,83950,71801,64753,65017,74255,65602,72003,73494,93559,148524,85799
,,모바일쇼핑,35746,34027,38262,36933,44706,43805,51758,70896,59355,57826,56116,86448,93172,93350,43364,75026,61255,61150,68415,101375,66232,64267,79680,75082,99107,107192,156626,87393,105388,119724,126896,126660,99451,83875,79172,85589,83466,99043,112231,109654,114615,113958,121692,113554,104347,98916,121201,90427,88696,89220,93675,110498,104152,96594,107515,119394,88645,99527
기타,소계,계,223939,221598,327742,195957,195838,161668,182308,203535,192953,206265,206900,213645,356840,323190,324693,258478,345233,310461,331894,384115,337233,316098,351233,366562,290585,285156,374382,300727,312544,274226,283703,262588,261694,276798,280987,330100,296997,309034,320155,310162,312605,303285,331835,334897,317489,301632,333570,357663,292383,243106,273196,278895,278009,260862,286937,269092,247892,274280
,,인터넷쇼핑,115855,117022,205975,106440,97398,74843,84678,107102,80243,97450,97884,100009,143693,115865,130698,105643,127079,123498,124934,124467,117424,128928,138622,149869,104395,113062,146572,107097,105681,112787,115173,99717,93084,99223,100528,118920,100676,99868,104715,105016,107085,106450,120314,122980,117050,113596,137134,139687,98694,99483,107180,118622,112580,112765,144685,134133,123174,137384
,,모바일쇼핑,108084,104577,121766,89517,98440,86824,97630,96433,112710,108815,109016,113636,213148,207325,193996,152835,218155,186963,206960,259648,219809,187170,212611,216693,186190,172094,227810,193630,206864,161439,168530,162871,168609,177575,180459,211181,196321,209166,215440,205146,205520,196836,211521,211917,200439,188036,196436,217976,193689,143622,166016,160273,165429,148098,142252,134959,124719,136896
